action,original,proposed,title,year
rename_video,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/comedies/adam_sandler/Happy.Gilmore.1996.1080p.BluRay.x265.mkv,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/comedies/adam_sandler/Happy Gilmore (1996).mkv,Happy Gilmore,1996
rename_video,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/horror/80s/The.Thing.1982.1080p.BluRay.x265.mkv,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/horror/80s/The Thing (1982).mkv,The Thing,1982
rename_video,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/kung_fu/Jackie_Chan/Classic/Drunken.Master.1978.720p.BRRip.x264.mkv,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/kung_fu/Jackie_Chan/Classic/Drunken Master (1978).mkv,Drunken Master,1978
rename_sidecar,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/kung_fu/Jackie_Chan/Classic/Drunken.Master.1978.720p.BRRip.x264.srt,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/kung_fu/Jackie_Chan/Classic/Drunken Master (1978).srt,Drunken Master,1978
rename_video,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/kung_fu/Jackie_Chan/Classic/Police.Story.1985.1080p.BluRay.x265.mkv,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/kung_fu/Jackie_Chan/Classic/Police Story (1985).mkv,Police Story,1985
rename_video,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/movies/directories/Dune.2021.2160p.HDR.DV.Atmos/Dune.2021.2160p.HDR.DV.Atmos.mkv,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/movies/directories/Dune.2021.2160p.HDR.DV.Atmos/Dune (2021).mkv,Dune,2021
rename_sidecar,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/movies/directories/Dune.2021.2160p.HDR.DV.Atmos/Dune.2021.2160p.HDR.DV.Atmos.eng.srt,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/movies/directories/Dune.2021.2160p.HDR.DV.Atmos/Dune (2021).eng.srt,Dune,2021
rename_sidecar,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/movies/directories/Dune.2021.2160p.HDR.DV.Atmos/Dune.2021.2160p.HDR.DV.Atmos.nfo,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/movies/directories/Dune.2021.2160p.HDR.DV.Atmos/Dune (2021).nfo,Dune,2021
rename_video,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/movies/directories/Interstellar.2014.1080p.BluRay.x264/Interstellar.2014.1080p.BluRay.x264.mkv,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/movies/directories/Interstellar.2014.1080p.BluRay.x264/Interstellar (2014).mkv,Interstellar,2014
rename_sidecar,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/movies/directories/Interstellar.2014.1080p.BluRay.x264/Interstellar.2014.1080p.BluRay.x264.srt,/Users/tylerosso/Documents/Documents - Tylers StackedBook Pro/College/comp sci/MyProjects/PythonScraper/test_media/movies/directories/Interstellar.2014.1080p.BluRay.x264/Interstellar (2014).srt,Interstellar,2014
